id,frequency
ZN,959
ADP,113
MN,644
CTP,30
BU3,3
68Z,1
CA,759
MGT,5
GTP,93
NAD,7
8OG,210
K,259
IOD,73
ATP,90
S8U,3
ACT,185
8AZ,11
IHP,14
NA,952
GOA,16
EPE,129
DTT,56
DTP,159
TTP,102
PTR,36
TTG,3
TTC,3
APC,19
3DR,136
DOC,247
DCP,121
KBQ,1
GTA,5
TO1,1
MES,51
AKG,31
2YR,24
6MA,31
DPO,73
MPD,66
N2S,1
N2W,1
FMG,10
0G6,18
NAG,21
PEG,125
FDA,11
XG4,62
PPV,107
IMD,24
IL0,1
GFH,5
ALF,21
TRS,42
DAL,5
FGA,5
CFL,5
UDP,15
A9Z,5
A5L,3
MUB,5
SAH,94
C49,12
AMP,78
DMS,16
5IU,25
DGT,130
AF,5
2DA,32
S96,1
1PE,27
HPA,16
64P,1
Z,3
FAD,34
5CM,152
2DT,29
LMS,1
UNX,44
CSX,2
6HT,4
6HG,3
HEZ,12
XZ4,1
G1C,2
GFF,3
TMP,19
FES,1
C42,17
F2A,11
C79,1
PYO,18
8NI,18
7BG,6
D3T,16
NML,1
FLU,1
U5P,2
PGP,1
A1LWH,1
QUI,18
NCY,18
N2C,16
DSN,20
MVA,28
IPA,26
M3L,4
92F,3
0KX,55
NH4,24
VA4,1
DCT,42
SR,5
SM,6
1CC,10
1FZ,24
SFG,10
NCA,2
APR,1
3CO,3
ANP,34
FMT,44
GUN,3
IGU,10
JSP,7
1WA,11
1W5,10
PGO,9
DTU,1
HG,9
DJJ,2
FF7,1
CS,5
91N,3
S8L,1
OMU,13
RB,11
GH3,6
NT,1
B7P,4
BU1,5
2TM,8
G46,2
FE2,16
DU,57
8DG,19
Y5U,1
UMC,2
P,4
GNE,7
9DG,2
N,7
5BU,10
TX2,7
8GT,10
CPT,15
PGE,76
FHU,8
PG4,32
LI,5
8GM,10
SIN,11
MA7,15
A1BA3,1
BA,8
COA,1
6MI,2
SF4,60
A1EJT,2
B12,3
DDG,63
365,1
CPF,2
CIT,30
BR,10
DI,36
SAM,29
2MU,1
TTD,26
LU,2
PO3,3
POP,26
REK,1
MRG,19
0L6,1
B3P,6
A2M,22
M7G,11
TSP,5
ACY,20
CMP,16
96I,1
DIO,17
BRU,60
PXZ,13
DM2,1
DVA,17
SAR,18
CSD,4
CO,28
ML3,1
CSO,11
MAN,8
SQ0,6
OMG,17
ORP,32
YTA,3
GDP,13
ME6,10
CTI,1
OS,3
6OO,2
UFT,12
6NW,3
IPH,20
6OP,1
F2T,3
RFJ,4
A1CAK,2
AF2,5
GF2,4
A1CAL,1
OKT,2
G1M,1
T8Q,1
G2C,1
DUP,48
SEY,1
GTG,1
DG3,19
QBT,4
THM,4
O2C,3
M1G,2
YYY,1
MRC,3
CFZ,6
G88,1
BMA,3
OHU,4
AAB,12
DAD,5
PED,25
ANG,2
GCP,2
YB,1
ADI,2
A1ANT,1
BTZ,1
EDC,2
0L7,1
UFP,2
2PR,15
A9Y,1
JHN,2
91T,1
91R,1
GX1,1
TPO,2
HN0,2
6BX,1
PG0,4
SPM,8
HPD,5
8CP,2
2PN,2
2ZZ,1
D4B,6
D4T,9
A1ADB,1
0PY,1
OMC,38
CAR,11
VT8,1
BGM,7
EDA,12
F3A,1
SDH,1
4DU,6
GS,7
UTP,12
ALY,7
IMP,1
2RW,1
A38,11
VKJ,2
BGC,1
FLC,11
MLZ,4
PSU,23
G7M,4
H2U,17
AET,1
5MU,21
7DA,3
N5P,3
MLI,9
OGA,10
SEP,9
TGP,4
6FM,3
5GP,12
PYB,3
ABU,3
IMT,3
BAL,3
OGG,1
DIB,3
1RZ,6
MB8,1
2TL,1
0QZ,1
FGL,1
2RA,1
R2T,1
02I,3
NI,26
25L,2
6CF,8
2KH,8
CAC,17
RU7,2
BEF,26
1MA,9
CD,12
MMC,2
UNK,4
DN,1
XZ2,1
4BD,1
GNP,6
1GC,8
NMN,2
7GU,4
TS6,2
PLR,5
DZ4,41
YQS,2
GSU,3
OXD,1
FOX,7
A1L89,2
19C,1
XB9,3
CCC,6
NCO,22
6OG,22
3D1,5
0L4,1
F3C,2
FF4,1
2HP,8
EOH,7
OXG,2
TCP,2
MHF,1
TTW,2
XTE,2
FOR,3
PE8,1
6MZ,15
G2P,4
NO3,9
HHZ,2
CME,9
MFX,3
TAI,1
SGT,1
A1LWE,1
15P,2
HXZ,1
LHO,6
BMN,6
A1CZ4,1
A1U,1
PE4,3
U3H,2
CH1,6
GAU,2
VAA,2
5CY,5
G47,12
1RY,6
K39,1
N7X,3
K2F,1
PST,10
OKN,1
AS,10
V3A,1
GLC,3
OH,2
OWR,3
RFE,2
A23,14
CAS,4
94K,1
6EJ,3
8PY,1
914,1
CX3,1
DZM,11
A5J,1
0XS,1
TRD,1
C37,5
GLP,3
MDK,1
QGJ,1
64T,9
5PY,10
K8I,1
9RD,1
VLO,1
0G8,1
8Y9,2
A1I9V,3
2MG,7
MIA,3
4SU,9
PPF,1
4DG,2
SA3,1
SSU,2
T39,3
C5L,3
EW3,5
NVP,3
CX2,7
DDS,7
T9R,1
KBC,1
08Q,6
KBN,1
CPQ,10
G35,2
DU5,1
5UA,2
6D6,2
GMP,7
STD,1
SSA,1
8FG,3
C7R,10
MF7,2
RE5,2
N8G,2
1S0,2
5HU,6
2IU,1
HXB,1
A1CZX,1
NG3,1
CTG,8
AE8,1
IRI,1
C2E,5
TFF,1
URI,1
5HC,16
FE,14
8G4,1
NEP,1
XL3,10
RTP,1
SFV,1
TE9,4
PT,4
FDJ,2
NRI,9
URA,7
DG8,4
54K,7
N79,2
TAC,1
9B4,1
5MC,16
AMO,2
1MG,5
QCK,2
P9G,2
OXL,2
PG5,1
7PE,2
EFG,4
BZG,5
BME,15
MLY,1
2MA,3
QUO,2
ARS,2
A1EJJ,1
BGL,1
CZU,3
QPJ,11
ET9,3
BO3,2
UMP,3
9O4,1
FA2,9
FMN,3
ADN,2
U3P,1
U37,3
EVP,4
F3S,3
ZJS,4
DV3,6
QSI,3
4BW,1
BLM,2
GKS,4
XDV,1
XDJ,1
MOH,1
XDD,1
XDY,1
8EB,1
GMS,2
F74,6
TL,4
HMU,2
A1A0L,2
P2U,2
8MX,2
C38,3
3DA,1
YCO,2
QRV,1
T9I,1
2JU,2
UPE,4
DUZ,5
D5M,4
BAP,5
OCS,4
RCG,1
A1EJE,2
A1LWI,1
IVC,1
BTB,11
MRD,6
4PC,2
NEA,8
5FU,1
VT7,1
PCA,4
0G,4
0U,3
0A,3
0U1,1
0C,3
VA6,1
2ZE,1
MDV,1
CXS,1
M2M,1
P5A,1
O2G,3
8AG,1
QN8,7
QNN,7
VO4,15
4UR,1
AEV,1
Q8L,1
UPC,2
MGF,2
FMU,1
ACE,5
ASU,1
2PE,5
LFX,4
HGV,1
9MG,1
FUL,1
NDG,1
GAL,1
GLA,1
5AD,4
ZKP,1
IU,3
PXF,1
XFC,1
UPS,2
TOE,1
6MD,2
TJU,1
CO3,3
PDI,5
2ON,3
SOS,2
GGH,3
A1A2C,1
SO3,2
6TW,1
MH6,1
BB9,1
DCY,1
DBU,1
DHA,1
TS9,1
QUA,1
NH2,2
HN1,4
TFT,8
MYR,1
AR6,2
SCN,4
FDY,1
DX,1
93D,1
6HA,2
6HC,4
PBT,1
E1X,1
MFO,1
YB5,1
FP9,1
9SO,1
5CG,1
ZY9,1
QUK,1
4SC,1
574,1
A1BBA,1
5JL,2
D0X,1
AU,2
XIS,1
PB,1
JPO,1
OTS,5
C5P,5
TT,1
AFN,3
TNV,2
GAP,1
YA4,2
PIV,1
T5S,3
Y1W,1
UBI,1
PE6,2
18M,2
18Q,2
TSB,1
8AF,1
DTV,1
0G7,1
A1BU9,1
DGP,5
KCR,1
GSH,2
0OH,2
CNA,2
T96,1
5HT,1
SMC,3
QA6,1
WA5,1
A1C6T,3
OKX,1
ADE,5
5DB,2
A1AG8,1
UPG,1
VET,2
ZAN,4
61C,1
YPE,3
TAU,1
MG1,4
X2P,1
82H,1
FME,1
PUY,1
2EG,2
85Y,1
LDG,2
0R8,1
0R7,1
5FC,7
PVX,2
TLA,7
TDY,2
RAX,2
AUF,1
6FN,1
SDG,2
UF2,4
M2L,2
HF4,1
4CC,1
URT,1
42E,2
AG,1
UCL,6
MLA,4
PRN,5
MJ7,1
6IA,1
M2G,5
YMP,1
0DG,3
3KA,2
0DC,3
0DA,3
ATV,1
FHA,1
AE7,1
RF5,1
AGS,2
DFT,9
I67,1
TDR,2
2PO,2
MPO,2
VHT,1
C2S,1
NLF,1
IAS,2
DAR,1
A1AZ2,1
KD8,1
EWC,2
PG6,5
AZT,2
QBU,1
HXL,2
5OC,3
ZYN,1
HUV,1
RDG,3
LAE,2
MXE,2
Y4F,1
3MO,1
TAM,2
EFZ,3
8G1,1
EHD,1
5SI,1
YB9,1
84T,1
US1,2
VT6,1
ZYO,1
5EJ,3
T0P,1
A1LWJ,1
ILA,1
ADK,3
G2M,1
UA6,1
X6H,2
FAX,1
VA5,1
M2A,1
DGI,1
BER,1
GDO,2
8PI,2
CDW,1
PGN,1
YKW,1
FDV,1
PRI,1
UD5,1
20V,1
XC5,6
PGR,1
STP,7
SGV,1
NQ4,1
9AC,1
GFC,1
XYZ,1
N5M,1
N5C,1
PUP,1
ACP,1
ZZW,1
1RN,1
1SY,2
B4P,1
ZZX,4
GFN,2
G5J,1
FDG,1
GRC,1
PTW,1
RU,1
MML,1
N5I,1
TCE,2
BLB,1
0DT,1
URU,1
DRZ,3
AUL,1
RUD,4
SSK,1
TTE,2
CR,3
G6P,1
7Q6,2
NR1,1
VC8,1
E7X,1
QCE,1
P6G,5
A1AAQ,2
ATM,5
ZYP,1
TAR,2
SOR,1
A1ACD,1
23G,4
RRK,1
W5Y,2
MOO,1
Q8C,1
PXA,1
TCY,1
SC,6
CJ1,1
1AP,4
LSS,2
SRA,2
H84,1
YYG,2
7MG,2
GW6,1
CSG,1
A2P,1
GTF,2
BF3,1
DDN,1
TG,1
TC,1
UBD,3
P4K,1
OKQ,1
CYT,1
SCY,1
MLT,1
CBR,3
DDY,1
2AQ,1
A1LXK,3
16D,1
SRT,2
US3,3
DLU,3
XUA,1
A1LWK,1
4E9,1
VWX,2
CTC,1
J8F,1
1TW,1
BMR,1
2LF,2
GFL,2
RUH,1
PGA,1
0QK,1
2FI,2
JK8,1
UEL,2
QA2,1
3C4,1
1PG,1
43X,2
POL,1
FTD,1
0R6,1
1MK,1
ADS,1
UMS,1
8XQ,1
47C,1
RSK,1
ADZ,1
XXJ,1
DCZ,1
AD2,2
96T,1
A1BB1,1
BA2,1
PPW,1
AL,1
F,1
MWB,1
S5Y,3
48Z,2
73W,1
N2G,1
WCP,1
A1JO0,1
MTA,1
ZYY,1
P2O,1
O0Q,1
A1IF9,1
A1BVQ,1
A1CAM,1
CGY,1
3PO,1
X52,1
HCX,1
L2B,1
6MP,1
A1A6R,1
JKR,1
JL0,1
A6U,1
A6G,1
5UD,1
ASC,1
56B,1
R7N,1
PX1,1
NHE,2
LLP,1
U34,1
3ZO,1
RQA,1
U31,2
7RZ,1
AX7,1
0L3,1
08T,1
7TE,1
CX8,1
1FQ,1
1IA,1
0KL,1
97C,1
8AA,1
54Q,1
V5A,1
MSP,1
MY6,1
YNY,1
DJF,1
RPC,1
G4A,1
FHG,1
VA7,1
0R5,1
B86,2
THP,1
FO1,1
CDP,5
BRG,1
MUM,2
OJC,1
4U3,3
8BA,1
YRR,2
U7B,1
IDQ,1
Q8R,1
HDF,1
ELJ,1
A3P,1
P4P,2
ACM,1
V7J,1
A1BCA,1
HRU,1
6GS,1
9JN,1
94H,1
6AH,1
1FO,1
KAG,2
DCM,1
DUR,1
USM,2
YPF,1
AW2,1
1FC,2
AKE,1
MFT,1
PBO,1
TYE,1
A1BCB,1
GBR,1
OUY,1
1RT,1
YB0,1
B7A,1
UXM,1
MDJ,1
V8C,1
V7U,1
CU,1
R8U,1
BPI,1
0L5,1
VC9,1
SRN,1
G3A,2
Y43,2
61I,1
94O,1
KB5,1
LDA,1
YKQ,1
N6T,1
UNL,1
0OJ,2
YTI,2
9O7,2
NVA,1
2AD,1
A1JNC,1
RLT,1
IO5,1
4RT,1
72J,1
VC6,1
3TT,1
I,2
C34,1
BXL,1
ETF,1
XJS,1
6FK,1
3AT,2
A1IDW,1
ZZV,1
OKR,2
2JV,1
M38,1
UVP,1
YSA,1
K7X,1
RIV,1
AZI,1
5NC,1
RHQ,1
4MF,2
KNG,1
GFM,1
MDU,1
OGX,1
CO2,1
WUH,2
C31,1
D4M,1
C7S,2
GOM,1
8DT,1
MDQ,1
KY6,1
P5P,1
RXV,1
77Y,1
C6T,1
A1IDZ,1
1I1,1
V6D,1
FCJ,1
1SZ,1
CIJ,1
N2N,1
N2R,1
NZI,1
PG3,2
XYL,1
V4J,1
6I0,1
UAF,1
B7J,1
Q9W,1
MGP,1
UR3,1
AVC,1
2FE,1
LTP,1
R7K,1
OTR,2
CM0,1
BDF,2
MDN,1
DDX,1
6U0,1
SPD,1
N6G,1
MF4,1
OLA,1
CI4,1
EDN,1
A1LXS,1
DST,1
QTP,1
SAY,1
0G4,1
C6G,1
A1ID9,1
A1ID8,1
AF3,1
RP5,1
EJH,1
MIX,1
C36,1
ASW,1
A1JI0,1
EU,1
5GS,1
FFJ,1
URE,1
Q8Y,1
8B4,1
FWN,1
Q52,1
FOU,1
YNG,1
RY8,1
BOG,1
NPF,1
31N,1
2RX,1
ET,1
QUW,1
AES,1
SSJ,1
ATD,1
