id,name,type,formula,formula_weight,one_letter_code,parent_comp_id,synonyms,smiles,inchi,inchikey,atom_count,bond_count,parent_base,build_method,png_file
UR3,"""3-METHYLURIDINE-5'-MONOPHOSHATE""","""RNA LINKING""","""C10 H15 N2 O9 P""",338.208,U,U,?,CN1C(=O)C=CN(C1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O,"InChI=1S/C10H15N2O9P/c1-11-6(13)2-3-12(10(11)16)9-8(15)7(14)5(21-9)4-20-22(17,18)19/h2-3,5,7-9,14-15H,4H2,1H3,(H2,17,18,19)/t5-,7-,8-,9-/m1/s1",KZSHODFDDQCIMT-ZOQUXTDFSA-N,37,38,Uridine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/UR3.png
OMG,"""O2'-METHYLGUANOSINE-5'-MONOPHOSPHATE""","""RNA LINKING""","""C11 H16 N5 O8 P""",377.247,G,G,?,CO[C@@H]1[C@@H]([C@H](O[C@H]1n2cnc3c2N=C(NC3=O)N)COP(=O)(O)O)O,"InChI=1S/C11H16N5O8P/c1-22-7-6(17)4(2-23-25(19,20)21)24-10(7)16-3-13-5-8(16)14-11(12)15-9(5)18/h3-4,6-7,10,17H,2H2,1H3,(H2,19,20,21)(H3,12,14,15,18)/t4-,6-,7-,10-/m1/s1",YPMKZCOIEXUDSS-KQYNXXCUSA-N,41,43,Guanosine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/OMG.png
GDP,"""GUANOSINE-5'-DIPHOSPHATE""","""RNA LINKING""","""C10 H15 N5 O11 P2""",443.201,G,G,?,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,"InChI=1S/C10H15N5O11P2/c11-10-13-7-4(8(18)14-10)12-2-15(7)9-6(17)5(16)3(25-9)1-24-28(22,23)26-27(19,20)21/h2-3,5-6,9,16-17H,1H2,(H,22,23)(H2,19,20,21)(H3,11,13,14,18)/t3-,5-,6-,9-/m1/s1",QGWNDRXFNXRZMB-UUOKFMHZSA-N,43,45,Guanosine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/GDP.png
RPC,";cytidine 3',5'-bis(dihydrogen phosphate)
;","""RNA LINKING""","""C9 H15 N3 O11 P2""",403.176,?,C,?,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)OP(=O)(O)O)O,"InChI=1S/C9H15N3O11P2/c10-5-1-2-12(9(14)11-5)8-6(13)7(23-25(18,19)20)4(22-8)3-21-24(15,16)17/h1-2,4,6-8,13H,3H2,(H2,10,11,14)(H2,15,16,17)(H2,18,19,20)/t4-,6-,7-,8-/m1/s1",MVGIITUCOOTSAP-XVFCMESISA-N,40,41,Cytidine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/RPC.png
A2M,";2'-O-methyladenosine 5'-(dihydrogen phosphate)
;","""RNA LINKING""","""C11 H16 N5 O7 P""",361.248,A,A,?,CO[C@@H]1[C@@H]([C@H](O[C@H]1n2cnc3c2ncnc3N)COP(=O)(O)O)O,"InChI=1S/C11H16N5O7P/c1-21-8-7(17)5(2-22-24(18,19)20)23-11(8)16-4-15-6-9(12)13-3-14-10(6)16/h3-5,7-8,11,17H,2H2,1H3,(H2,12,13,14)(H2,18,19,20)/t5-,7-,8-,11-/m1/s1",TVGFEBXIZUYVFR-IOSLPCCCSA-N,40,42,Adenosine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/A2M.png
G5J,"""5'-O-[(S)-hydroxy{[(R)-hydroxy{[(S)-hydroxy(methoxy)phosphoryl]oxy}phosphoryl]oxy}phosphoryl]guanosine""",NON-POLYMER,"""C11 H18 N5 O14 P3""",537.207,?,?,?,COP(=O)(O)OP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)n2cnc3c2NC(=NC3=O)N)O)O,"InChI=1S/C11H18N5O14P3/c1-26-31(20,21)29-33(24,25)30-32(22,23)27-2-4-6(17)7(18)10(28-4)16-3-13-5-8(16)14-11(12)15-9(5)19/h3-4,6-7,10,17-18H,2H2,1H3,(H,20,21)(H,22,23)(H,24,25)(H3,12,14,15,19)/t4-,6-,7-,10-/m1/s1",DJZJYVFASQUZKQ-KQYNXXCUSA-N,51,53,Unknown,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/G5J.png
AET,"""N-[N-(9-B-D-RIBOFURANOSYLPURIN-6-YL)METHYLCARBAMOYL]THREONINE-5'-MONOPHOSPHATE""","""RNA LINKING""","""C16 H23 N6 O11 P""",506.361,A,A,"""N-(NEBULARIN-6-YL-METHYLCARBAMOYL)-L-THREONINE-5'-MONOPHOSPHATE""",C[C@H]([C@@H](C(=O)O)NC(=O)N(C)c1c2c(ncn1)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)O,"InChI=1S/C16H23N6O11P/c1-6(23)8(15(26)27)20-16(28)21(2)12-9-13(18-4-17-12)22(5-19-9)14-11(25)10(24)7(33-14)3-32-34(29,30)31/h4-8,10-11,14,23-25H,3H2,1-2H3,(H,20,28)(H,26,27)(H2,29,30,31)/t6-,7-,8+,10-,11-,14-/m1/s1",VIABIDFODSKCDL-KQSSXJRRSA-N,57,59,Adenosine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/AET.png
5FU,"""5-FLUORO-URIDINE-5'-MONOPHOSPHATE""","""RNA LINKING""","""C9 H12 F N2 O9 P""",342.172,U,U,?,C1=C(C(=O)NC(=O)N1[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O)F,"InChI=1S/C9H12FN2O9P/c10-3-1-12(9(16)11-7(3)15)8-6(14)5(13)4(21-8)2-20-22(17,18)19/h1,4-6,8,13-14H,2H2,(H,11,15,16)(H2,17,18,19)/t4-,5-,6-,8-/m1/s1",RNBMPPYRHNWTMA-UAKXSSHOSA-N,34,35,Uridine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/5FU.png
FHU,"""(5S,6R)-5-FLUORO-6-HYDROXY-PSEUDOURIDINE-5'-MONOPHOSPHATE""","""RNA LINKING""","""C9 H14 F N2 O10 P""",360.187,U,U,?,C([C@@H]1[C@H]([C@H]([C@@H](O1)[C@@]2([C@H](NC(=O)NC2=O)O)F)O)O)OP(=O)(O)O,"InChI=1S/C9H14FN2O10P/c10-9(6(15)11-8(17)12-7(9)16)5-4(14)3(13)2(22-5)1-21-23(18,19)20/h2-6,13-15H,1H2,(H2,18,19,20)(H2,11,12,16,17)/t2-,3-,4-,5-,6-,9+/m1/s1",MDODZQNHCLANBT-ZTZBTGHISA-N,37,38,Uridine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/FHU.png
PST,"""THYMIDINE-5'-THIOPHOSPHATE""","""DNA LINKING""","""C10 H15 N2 O7 P S""",338.274,T,DT,?,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)COP(=S)(O)O)O,"InChI=1S/C10H15N2O7PS/c1-5-3-12(10(15)11-9(5)14)8-2-6(13)7(19-8)4-18-20(16,17)21/h3,6-8,13H,2,4H2,1H3,(H,11,14,15)(H2,16,17,21)/t6-,7+,8+/m0/s1",OJRKJKYGUAALCJ-XLPZGREQSA-N,36,37,Unknown,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/PST.png
6IA,"""N6-ISOPENTENYL-ADENOSINE-5'-MONOPHOSPHATE""","""RNA LINKING""","""C15 H24 N5 O7 P""",417.354,A,A,?,CC(C)CCNc1c2c(ncn1)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O,"InChI=1S/C15H24N5O7P/c1-8(2)3-4-16-13-10-14(18-6-17-13)20(7-19-10)15-12(22)11(21)9(27-15)5-26-28(23,24)25/h6-9,11-12,15,21-22H,3-5H2,1-2H3,(H,16,17,18)(H2,23,24,25)/t9-,11-,12-,15-/m1/s1",GZJXCRHEMLAMRA-SDBHATRESA-N,52,54,Adenosine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/6IA.png
N5M,";5-nitrocytidine 5'-(dihydrogen phosphate)
;","""RNA linking""","""C9 H13 N4 O10 P""",368.194,C,C,?,C1=C(C(=NC(=O)N1[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O)N)[N+](=O)[O-],"InChI=1S/C9H13N4O10P/c10-7-3(13(17)18)1-12(9(16)11-7)8-6(15)5(14)4(23-8)2-22-24(19,20)21/h1,4-6,8,14-15H,2H2,(H2,10,11,16)(H2,19,20,21)/t4-,5-,6-,8-/m1/s1",QPCLJXMRTPOKPG-UAKXSSHOSA-N,37,38,Cytidine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/N5M.png
4SU,"""4-THIOURIDINE-5'-MONOPHOSPHATE""","""RNA LINKING""","""C9 H13 N2 O8 P S""",340.247,U,U,?,C1=CN(C(=O)NC1=S)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O,"InChI=1S/C9H13N2O8PS/c12-6-4(3-18-20(15,16)17)19-8(7(6)13)11-2-1-5(21)10-9(11)14/h1-2,4,6-8,12-13H,3H2,(H,10,14,21)(H2,15,16,17)/t4-,6-,7-,8-/m1/s1",CKTAUHRBDDXUDJ-XVFCMESISA-N,34,35,Uridine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/4SU.png
2MG,"""2N-METHYLGUANOSINE-5'-MONOPHOSPHATE""","""RNA LINKING""","""C11 H16 N5 O8 P""",377.247,G,G,?,CNC1=Nc2c(ncn2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)C(=O)N1,"InChI=1S/C11H16N5O8P/c1-12-11-14-8-5(9(19)15-11)13-3-16(8)10-7(18)6(17)4(24-10)2-23-25(20,21)22/h3-4,6-7,10,17-18H,2H2,1H3,(H2,20,21,22)(H2,12,14,15,19)/t4-,6-,7-,10-/m1/s1",ZSKBUUXHFBEFIJ-KQYNXXCUSA-N,41,43,Guanosine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/2MG.png
8AN,";3'-amino-3'-deoxyadenosine 5'-(dihydrogen phosphate)
;","""RNA LINKING""","""C10 H15 N6 O6 P""",346.236,A,A,?,c1nc(c2c(n1)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)N)O)N,"InChI=1S/C10H15N6O6P/c11-5-4(1-21-23(18,19)20)22-10(7(5)17)16-3-15-6-8(12)13-2-14-9(6)16/h2-5,7,10,17H,1,11H2,(H2,12,13,14)(H2,18,19,20)/t4-,5-,7-,10-/m1/s1",WIVGZDLLXCRANL-QYYRPYCUSA-N,38,40,Adenosine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/8AN.png
T39,";2'-O-METHOXYETHYLENE THYMIDINE 5'-MONOPHOSPHATE
;","""RNA LINKING""","""C13 H21 N2 O10 P""",396.287,T,DT,?,CC1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)OCCOC,"InChI=1S/C13H21N2O10P/c1-7-5-15(13(18)14-11(7)17)12-10(23-4-3-22-2)9(16)8(25-12)6-24-26(19,20)21/h5,8-10,12,16H,3-4,6H2,1-2H3,(H,14,17,18)(H2,19,20,21)/t8-,9-,10-,12-/m1/s1",BLSQXXFKLSKRRX-DNRKLUKYSA-N,47,48,Unknown,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/T39.png
ONE,"""1-(BETA-D-RIBOFURANOSYL)-PYRIDIN-4-ONE-5'-PHOSPHATE""","""RNA LINKING""","""C10 H14 N O8 P""",307.194,U,U,?,C1=CN(C=CC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O,"InChI=1S/C10H14NO8P/c12-6-1-3-11(4-2-6)10-9(14)8(13)7(19-10)5-18-20(15,16)17/h1-4,7-10,13-14H,5H2,(H2,15,16,17)/t7-,8-,9-,10-/m1/s1",SMHHXNJIRLTYFN-ZYUZMQFOSA-N,34,35,Uridine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/ONE.png
C5L,";2'-O-(2-methoxyethyl)-5-methylcytidine 5'-(dihydrogen phosphate)
;","""RNA LINKING""","""C13 H22 N3 O9 P""",395.302,?,C,?,CC1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)OCCOC,"InChI=1S/C13H22N3O9P/c1-7-5-16(13(18)15-11(7)14)12-10(23-4-3-22-2)9(17)8(25-12)6-24-26(19,20)21/h5,8-10,12,17H,3-4,6H2,1-2H3,(H2,14,15,18)(H2,19,20,21)/t8-,9-,10-,12-/m1/s1",RRWZBUGVTSQGAI-DNRKLUKYSA-N,48,49,Cytidine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/C5L.png
1RN,"""(E)-N-{[4-oxo-1-(5-O-phosphono-beta-D-arabinofuranosyl)-2-thioxo-1,2,3,4-tetrahydropyrimidin-5-yl]methylidene}glycine""","""RNA LINKING""","""C12 H16 N3 O10 P S""",425.308,?,U,?,C1=C(C(=O)NC(=S)N1[C@H]2[C@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O)/C=N/CC(=O)O,"InChI=1S/C12H16N3O10PS/c16-7(17)2-13-1-5-3-15(12(27)14-10(5)20)11-9(19)8(18)6(25-11)4-24-26(21,22)23/h1,3,6,8-9,11,18-19H,2,4H2,(H,16,17)(H,14,20,27)(H2,21,22,23)/b13-1+/t6-,8-,9+,11-/m1/s1",OIOFJGQNCGWJPT-PDCDXKGCSA-N,43,44,Uridine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/1RN.png
A23,";ADENOSINE-5'-PHOSPHATE-2',3'-CYCLIC PHOSPHATE
;","""RNA LINKING""","""C10 H13 N5 O9 P2""",409.186,A,A,?,c1nc(c2c(n1)n(cn2)[C@H]3[C@H]4[C@@H]([C@H](O3)COP(=O)(O)O)O[P@@](=O)(O4)O)N,"InChI=1S/C10H13N5O9P2/c11-8-5-9(13-2-12-8)15(3-14-5)10-7-6(23-26(19,20)24-7)4(22-10)1-21-25(16,17)18/h2-4,6-7,10H,1H2,(H,19,20)(H2,11,12,13)(H2,16,17,18)/t4-,6-,7-,10-/m1/s1",HJMBCNJTGVMDOA-KQYNXXCUSA-N,39,42,Adenosine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/A23.png
P5P,";PURINE RIBOSIDE-5'-MONOPHOSPHATE
;","""RNA LINKING""","""C10 H13 N4 O7 P""",332.207,A,A,?,c1c2c(ncn1)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O,"InChI=1S/C10H13N4O7P/c15-7-6(2-20-22(17,18)19)21-10(8(7)16)14-4-13-5-1-11-3-12-9(5)14/h1,3-4,6-8,10,15-16H,2H2,(H2,17,18,19)/t6-,7-,8-,10-/m1/s1",MCWDCZIDTUQRHK-FDDDBJFASA-N,35,37,Adenosine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/P5P.png
UBD,";URIDINE 3',5'-BIS(DIHYDROGEN PHOSPHATE)
;","""RNA LINKING""","""C9 H14 N2 O12 P2""",404.161,U,U,?,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)OP(=O)(O)O)O,"InChI=1S/C9H14N2O12P2/c12-5-1-2-11(9(14)10-5)8-6(13)7(23-25(18,19)20)4(22-8)3-21-24(15,16)17/h1-2,4,6-8,13H,3H2,(H,10,12,14)(H2,15,16,17)(H2,18,19,20)/t4-,6-,7-,8-/m1/s1",ZPVPRWPOZBXDKD-XVFCMESISA-N,39,40,Uridine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/UBD.png
ZJS,"""N-(3-methylbut-2-en-1-yl)adenosine 5'-(dihydrogen phosphate)""",non-polymer,"""C15 H22 N5 O7 P""",415.338,?,?,?,CC(=CCNc1c2c(ncn1)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)C,"InChI=1S/C15H22N5O7P/c1-8(2)3-4-16-13-10-14(18-6-17-13)20(7-19-10)15-12(22)11(21)9(27-15)5-26-28(23,24)25/h3,6-7,9,11-12,15,21-22H,4-5H2,1-2H3,(H,16,17,18)(H2,23,24,25)/t9-,11-,12-,15-/m1/s1",DUISZFLWBAPRBR-SDBHATRESA-N,50,52,Unknown,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/ZJS.png
SSU,"""URIDINE-5'-PHOSPHOROTHIOATE""","""RNA LINKING""","""C9 H13 N2 O8 P S""",340.247,U,U,"""SP-SULFUR-SUBSTITUTED URIDINE""",C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=S)(O)O)O)O,"InChI=1S/C9H13N2O8PS/c12-5-1-2-11(9(15)10-5)8-7(14)6(13)4(19-8)3-18-20(16,17)21/h1-2,4,6-8,13-14H,3H2,(H,10,12,15)(H2,16,17,21)/t4-,6-,7-,8-/m1/s1",NSEBKRRODBXALJ-XVFCMESISA-N,34,35,Uridine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/SSU.png
1MG,"""1N-METHYLGUANOSINE-5'-MONOPHOSPHATE""","""RNA LINKING""","""C11 H16 N5 O8 P""",377.247,G,G,?,CN1C(=O)c2c(n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)N=C1N,"InChI=1S/C11H16N5O8P/c1-15-9(19)5-8(14-11(15)12)16(3-13-5)10-7(18)6(17)4(24-10)2-23-25(20,21)22/h3-4,6-7,10,17-18H,2H2,1H3,(H2,12,14)(H2,20,21,22)/t4-,6-,7-,10-/m1/s1",RQNAZTAAOUHEIL-KQYNXXCUSA-N,41,43,Guanosine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/1MG.png
OMU,";O2'-METHYLURIDINE 5'-MONOPHOSPHATE
;","""RNA LINKING""","""C10 H15 N2 O9 P""",338.208,U,U,?,CO[C@@H]1[C@@H]([C@H](O[C@H]1N2C=CC(=O)NC2=O)COP(=O)(O)O)O,"InChI=1S/C10H15N2O9P/c1-19-8-7(14)5(4-20-22(16,17)18)21-9(8)12-3-2-6(13)11-10(12)15/h2-3,5,7-9,14H,4H2,1H3,(H,11,13,15)(H2,16,17,18)/t5-,7-,8-,9-/m1/s1",FHMMECZNEPGJSJ-ZOQUXTDFSA-N,37,38,Uridine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/OMU.png
8AZ,"""8-aza-nebularine-5'-monophosphate""","""RNA linking""","""C9 H14 N5 O8 P""",351.210,?,?,?,C1=Nc2c(nnn2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)[C@H](N1)O,"InChI=1S/C9H14N5O8P/c15-5-3(1-21-23(18,19)20)22-9(6(5)16)14-7-4(12-13-14)8(17)11-2-10-7/h2-3,5-6,8-9,15-17H,1H2,(H,10,11)(H2,18,19,20)/t3-,5-,6-,8-,9-/m1/s1",SBZIEWBNPJQPBV-TWZMMTIKSA-N,37,39,Unknown,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/8AZ.png
YYG,";4-(3-[5-O-PHOSPHONORIBOFURANOSYL]-4,6-DIMETHYL-8-OXO-4,8-DIHYDRO-3H-1,3,4,5,7A-PENTAAZA-S-INDACEN-YLAMINO-BUTYRIC ACID
METHYL ESTER
;","""RNA LINKING""","""C21 H29 N6 O12 P""",588.462,G,G,"""MODIFIED GUANOSINE-5'-PHOSPHATE""",Cc1c(n2c(n1)N(c3c(ncn3[C@H]4[C@@H]([C@@H]([C@H](O4)COP(=O)(O)O)O)O)C2=O)C)CC[C@@H](C(=O)OC)NC(=O)OC,"InChI=1S/C21H29N6O12P/c1-9-11(6-5-10(19(31)36-3)24-21(32)37-4)27-17(30)13-16(25(2)20(27)23-9)26(8-22-13)18-15(29)14(28)12(39-18)7-38-40(33,34)35/h8,10,12,14-15,18,28-29H,5-7H2,1-4H3,(H,24,32)(H2,33,34,35)/t10-,12+,14+,15+,18+/m0/s1",WOMRPCAFQVCGCI-QHOAOGIMSA-N,69,72,Guanosine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/YYG.png
QUO,"""2-AMINO-7-DEAZA-(2'',3''-DIHYDROXY-CYCLOPENTYLAMINO)-GUANOSINE-5'-MONOPHOSPHATE""","""RNA LINKING""","""C17 H26 N5 O10 P""",491.390,G,G,?,c1c(c2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)N=C(NC2=O)N)CN[C@@H]4CC[C@H]([C@H]4O)O,"InChI=1S/C17H26N5O10P/c18-17-20-14-10(15(27)21-17)6(3-19-7-1-2-8(23)11(7)24)4-22(14)16-13(26)12(25)9(32-16)5-31-33(28,29)30/h4,7-9,11-13,16,19,23-26H,1-3,5H2,(H2,28,29,30)(H3,18,20,21,27)/t7-,8-,9-,11+,12-,13-,16-/m1/s1",VYTHZZVQRUCDCO-LXGXKJLISA-N,59,62,Guanosine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/QUO.png
5MU,";5-METHYLURIDINE 5'-MONOPHOSPHATE
;","""RNA LINKING""","""C10 H15 N2 O9 P""",338.208,U,U,?,CC1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O,"InChI=1S/C10H15N2O9P/c1-4-2-12(10(16)11-8(4)15)9-7(14)6(13)5(21-9)3-20-22(17,18)19/h2,5-7,9,13-14H,3H2,1H3,(H,11,15,16)(H2,17,18,19)/t5-,6-,7-,9-/m1/s1",IGWHDMPTQKSDTL-JXOAFFINSA-N,37,38,Uridine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/5MU.png
T6A,"""N-[N-(9-B-D-RIBOFURANOSYLPURIN-6-YL)CARBAMOYL]THREONINE-5'-MONOPHOSPHATE""","""RNA LINKING""","""C15 H21 N6 O11 P""",492.335,A,A,"""N-(NEBULARIN-6-YLCARBAMOYL)-L-THREONINE-5'-MONOPHOSPHATE""",C[C@H]([C@@H](C(=O)O)NC(=O)Nc1c2c(ncn1)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)O,"InChI=1S/C15H21N6O11P/c1-5(22)7(14(25)26)19-15(27)20-11-8-12(17-3-16-11)21(4-18-8)13-10(24)9(23)6(32-13)2-31-33(28,29)30/h3-7,9-10,13,22-24H,2H2,1H3,(H,25,26)(H2,28,29,30)(H2,16,17,19,20,27)/t5-,6-,7+,9-,10-,13-/m1/s1",BHFCEFYJTLMMEQ-DWVDDHQFSA-N,54,56,Adenosine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/T6A.png
7MG,"""7N-METHYL-8-HYDROGUANOSINE-5'-MONOPHOSPHATE""","""RNA LINKING""","""C11 H18 N5 O8 P""",379.263,G,G,?,CN1CN(C2=C1C(=O)NC(=N2)N)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O,"InChI=1S/C11H18N5O8P/c1-15-3-16(8-5(15)9(19)14-11(12)13-8)10-7(18)6(17)4(24-10)2-23-25(20,21)22/h4,6-7,10,17-18H,2-3H2,1H3,(H2,20,21,22)(H3,12,13,14,19)/t4-,6-,7-,10-/m1/s1",ZMWJGXGSWZFZPJ-KQYNXXCUSA-N,43,45,Guanosine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/7MG.png
2MA,"""2-METHYLADENOSINE-5'-MONOPHOSPHATE""","""RNA LINKING""","""C11 H16 N5 O7 P""",361.248,A,A,?,Cc1nc(c2c(n1)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)N,"InChI=1S/C11H16N5O7P/c1-4-14-9(12)6-10(15-4)16(3-13-6)11-8(18)7(17)5(23-11)2-22-24(19,20)21/h3,5,7-8,11,17-18H,2H2,1H3,(H2,12,14,15)(H2,19,20,21)/t5-,7-,8-,11-/m1/s1",DEYSCYWEHGTTSA-IOSLPCCCSA-N,40,42,Adenosine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/2MA.png
6MZ,"""N6-METHYLADENOSINE-5'-MONOPHOSPHATE""","""RNA LINKING""","""C11 H16 N5 O7 P""",361.248,A,A,?,CNc1c2c(ncn1)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O,"InChI=1S/C11H16N5O7P/c1-12-9-6-10(14-3-13-9)16(4-15-6)11-8(18)7(17)5(23-11)2-22-24(19,20)21/h3-5,7-8,11,17-18H,2H2,1H3,(H,12,13,14)(H2,19,20,21)/t5-,7-,8-,11-/m1/s1",WETVNPRPZIYMAC-IOSLPCCCSA-N,40,42,Adenosine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/6MZ.png
23G,";GUANOSINE-5'-PHOSPHATE-2',3'-CYCLIC PHOSPHATE
;","""RNA OH 3 prime terminus""","""C10 H13 N5 O10 P2""",425.185,?,G,?,c1nc2c(n1[C@H]3[C@H]4[C@@H]([C@H](O3)COP(=O)(O)O)O[P@@](=O)(O4)O)N=C(NC2=O)N,"InChI=1S/C10H13N5O10P2/c11-10-13-7-4(8(16)14-10)12-2-15(7)9-6-5(24-27(20,21)25-6)3(23-9)1-22-26(17,18)19/h2-3,5-6,9H,1H2,(H,20,21)(H2,17,18,19)(H3,11,13,14,16)/t3-,5-,6-,9-/m1/s1",ZBMMALUAVDLKSL-UUOKFMHZSA-N,40,43,Guanosine,SMILES,/home/labuser/Projects/shrikant_libs/modres_helper/figures/23G.png
